Erythroid,T,B,GMP,Myeloid
0.18882182,0.32877374,0.06503222,0.326563,0.0908092
0.08863694,0.09974433,0.10517907,0.35800064,0.34843898
0.14767693,0.3215782,0.057216424,0.24563582,0.22789267
0.19008476,0.09170455,0.43394476,0.120218225,0.16404766
0.11447151,0.22308446,0.13289693,0.27245912,0.25708795
0.15363206,0.17702273,0.42720667,0.061688542,0.18045002
0.20275098,0.070128255,0.04431105,0.39714128,0.28566846
0.26826814,0.08176914,0.32345694,0.06282792,0.26367784
0.114343815,0.24559818,0.29626736,0.23427607,0.10951454
0.14840421,0.19279672,0.3365612,0.09518866,0.22704916
0.23746775,0.18519269,0.23394594,0.15525387,0.1881398
0.15736647,0.07315438,0.24154484,0.24602246,0.2819118
0.11620216,0.29587963,0.27605638,0.23018001,0.08168177
0.31225833,0.08278734,0.09852985,0.30145127,0.20497322
0.22502218,0.18350585,0.29758364,0.13838603,0.15550229
0.12012672,0.18378118,0.2476705,0.36083707,0.08758451
0.1286228,0.3878544,0.2321442,0.10868406,0.14269453
0.25950783,0.03714334,0.18572825,0.25210792,0.26551262
0.28720966,0.097075105,0.27170777,0.20526469,0.13874277
0.29101264,0.048908915,0.23638916,0.13561368,0.28807566
0.121451154,0.2618082,0.13608128,0.13993272,0.3407267
0.23785783,0.126568,0.109084584,0.20140076,0.3250888
0.13367714,0.40570006,0.08214152,0.033947714,0.3445335
0.25619715,0.06148373,0.23512645,0.2910176,0.15617506
0.2924485,0.045972884,0.117861316,0.48168787,0.062029406
0.25196663,0.29639044,0.1260862,0.10359953,0.22195715
0.18647201,0.08931141,0.16243908,0.38614693,0.1756306
0.16436563,0.10353385,0.3260895,0.30697966,0.09903134
0.24018754,0.13421685,0.0466964,0.31083986,0.26805934
0.15511581,0.1032653,0.18485127,0.1805965,0.37617114
0.18542312,0.10015996,0.1562717,0.28345358,0.27469164
0.25681955,0.06505575,0.28506842,0.21140759,0.18164879
0.41220126,0.04747693,0.056923382,0.34123644,0.142162
0.09534869,0.3312836,0.2732679,0.2389485,0.061151326
0.18232282,0.071850106,0.2802363,0.18728314,0.27830765
0.18431418,0.32787696,0.327304,0.066349514,0.09415535
0.3055446,0.1460429,0.19539516,0.14735469,0.20566264
0.24644329,0.05436271,0.10434,0.32302523,0.27182874
0.35144773,0.22175707,0.11682316,0.16233471,0.14763734
0.15907541,0.3073953,0.2619826,0.20543353,0.0661132
0.37194103,0.1499228,0.12055309,0.054078776,0.30350423
0.16417505,0.09118489,0.080548435,0.3126695,0.35142207
0.17931762,0.23973344,0.19998327,0.16213809,0.21882756
0.2613558,0.109602295,0.16705984,0.15707019,0.30491188
0.12283747,0.23330922,0.1983931,0.1641097,0.28135046
0.19249919,0.06745626,0.21200165,0.24716853,0.28087434
0.35338405,0.21222761,0.25994423,0.13415156,0.040292483
0.15235439,0.24181665,0.3203651,0.10952436,0.17593955
0.18940423,0.28338456,0.138142,0.3018215,0.08724768
0.1940451,0.23445496,0.14848651,0.29809436,0.124919094
0.22916089,0.3328097,0.20087235,0.13011023,0.107046805
0.16263719,0.30237314,0.28202006,0.06206282,0.19090681
0.20925412,0.15085,0.21244276,0.17762561,0.24982756
0.2903841,0.07107958,0.23884979,0.06819342,0.33149314
0.20508902,0.12595753,0.20921376,0.33447087,0.12526885
0.242041,0.2811801,0.18858473,0.17896341,0.109230764
0.29865947,0.07770993,0.35268602,0.16296546,0.107979126
0.24846625,0.2151537,0.33755207,0.048508625,0.15031935
0.17558075,0.28092974,0.1012164,0.29509336,0.14717975
0.12213438,0.10155544,0.21351865,0.33215255,0.23063903
0.17941663,0.20020838,0.21188596,0.14804442,0.2604446
0.37612367,0.27769992,0.11101871,0.042315256,0.19284238
0.13968143,0.24878395,0.21350013,0.14116465,0.25686982
0.27178332,0.081815444,0.28501648,0.043930907,0.31745383
0.36476094,0.06140711,0.19839744,0.10918942,0.26624513
0.26895803,0.16808146,0.21755727,0.13446958,0.21093358
0.16880022,0.108383864,0.23869419,0.2091304,0.27499127
0.23466565,0.16769113,0.041542254,0.24698669,0.30911422
0.20155957,0.29225037,0.30830222,0.026891481,0.17099634
0.2703009,0.08714864,0.12616232,0.29363534,0.22275281
0.16043402,0.35354128,0.17250168,0.21480238,0.09872059
0.11332155,0.333171,0.06550169,0.21446869,0.27353713
0.2355757,0.21184105,0.24806166,0.13007246,0.17444912
0.11541057,0.21407063,0.26263437,0.24465838,0.16322605
0.13340071,0.04884225,0.05579418,0.54778093,0.21418199
0.24553727,0.05581384,0.10621812,0.3494682,0.24296263
0.1335274,0.24644086,0.17853944,0.15510319,0.28638908
0.15717544,0.1368184,0.22008786,0.27864346,0.20727491
0.27076694,0.09382847,0.2423017,0.15025185,0.24285105
0.17144105,0.1718414,0.19920263,0.14728877,0.31022623
0.28615302,0.13028537,0.27632183,0.16653413,0.14070566
0.16857149,0.10803268,0.23827001,0.3249319,0.160194
0.05386917,0.3089859,0.12147577,0.48201996,0.03364922
0.29821175,0.17121154,0.2743013,0.06452882,0.1917466
0.34515983,0.099486016,0.07903373,0.36583018,0.110490255
0.30479184,0.18534066,0.33188775,0.069349445,0.108630255
0.23900165,0.27872884,0.26317167,0.093963936,0.1251339
0.1127466,0.17668879,0.26494667,0.16978176,0.27583614
0.26427802,0.14180951,0.26290986,0.22628514,0.10471743
0.28217074,0.094882496,0.15158452,0.2516256,0.21973664
0.25044963,0.1895355,0.25478655,0.057553254,0.24767506
0.069950804,0.26264545,0.19956888,0.37057042,0.097264454
0.13493338,0.16839945,0.1013522,0.42657876,0.16873622
0.13883565,0.26421034,0.33039233,0.23583183,0.030729825
0.216904,0.24998379,0.07974213,0.21503818,0.23833184
0.26386648,0.19128504,0.09497505,0.20887662,0.2409968
0.17066026,0.046058554,0.250457,0.29849637,0.23432782
0.21538705,0.14790839,0.16646329,0.34393752,0.1263037
0.13336302,0.1893562,0.18386333,0.14620249,0.34721497
0.167525,0.029880116,0.3373552,0.20432508,0.2609146
0.06256325,0.22253674,0.30683511,0.2303813,0.1776836
0.15269987,0.1891686,0.05998343,0.5495924,0.048555676
0.32957307,0.22198197,0.075357676,0.26796362,0.1051237
0.15753797,0.24972607,0.114873335,0.27546787,0.20239477
0.16033867,0.22714287,0.11659175,0.22904196,0.26688474
0.09254639,0.14160559,0.33672884,0.2876251,0.14149408
0.106755234,0.35407168,0.1608518,0.26475933,0.113561966
0.25883314,0.18452322,0.17704996,0.23010701,0.14948666
0.34089983,0.20966023,0.092562936,0.056838702,0.30003828
0.18493941,0.23179555,0.079928525,0.23150189,0.27183455
0.11848464,0.09243716,0.32461652,0.1717778,0.29268384
0.28368944,0.13292658,0.21726544,0.21133085,0.15478763
0.13861026,0.33028257,0.15418653,0.05201323,0.3249074
0.24694374,0.17832005,0.1852679,0.15461849,0.23484986
0.1054681,0.2559734,0.21995571,0.38297123,0.035631467
0.17400438,0.12892379,0.25687534,0.20397101,0.23622547
0.40150014,0.076125145,0.15504998,0.101830356,0.26549435
0.1641702,0.26728234,0.22674175,0.12297207,0.21883364
0.18014188,0.083303794,0.2072046,0.14335087,0.3859989
0.16386552,0.23605186,0.114145376,0.19893529,0.28700197
0.19558653,0.26451573,0.09480609,0.27251184,0.1725798
0.13681757,0.29724896,0.14162788,0.23184714,0.19245842
0.270179,0.0769542,0.059500232,0.36674806,0.22661857
0.24352728,0.09043899,0.055188593,0.4392417,0.1716034
0.37924623,0.082035795,0.10665335,0.23611566,0.1959489
0.2920434,0.08810476,0.28339383,0.23386441,0.10259359
0.20448925,0.05417741,0.4171449,0.053383343,0.27080512
0.23367438,0.17284763,0.29319128,0.107661754,0.19262496
0.3227877,0.15554784,0.35334787,0.050957486,0.11735911
0.29422402,0.2194576,0.20209514,0.12219019,0.162033
0.16684046,0.32807994,0.30455533,0.10953568,0.09098853
0.20148759,0.030908808,0.23062174,0.26187673,0.2751051
0.24037942,0.064442545,0.07912667,0.34347513,0.27257624
0.22614005,0.18902756,0.18390518,0.06431872,0.3366085
0.17881177,0.13064414,0.16355449,0.38592106,0.14106853
0.22538015,0.25662363,0.3622676,0.06570891,0.09001964
0.19075759,0.32125127,0.20230415,0.04456697,0.24111998
0.2745333,0.079080686,0.15633838,0.1990662,0.2909814
0.1775213,0.30526763,0.08600112,0.19453149,0.23667842
0.21866204,0.34614247,0.28444588,0.099944554,0.050805025
0.20182495,0.21976559,0.18367061,0.15020584,0.24453297
0.33118126,0.1813422,0.16274908,0.21550812,0.109219275
0.24256715,0.19468409,0.29612103,0.24552594,0.021101741
0.11355059,0.20166342,0.3375511,0.25985825,0.087376714
0.09727768,0.29892802,0.044884585,0.45301947,0.10589025
0.23951785,0.1738061,0.3702426,0.09973028,0.11670314
0.17116366,0.22302535,0.22382124,0.16023208,0.22175771
0.17176709,0.049902875,0.2745244,0.25388777,0.24991782
0.19789243,0.26370126,0.061957225,0.1477073,0.32874185
0.23728056,0.1405121,0.29300472,0.17452447,0.15467815
0.27139637,0.21322992,0.24336375,0.035008308,0.2370016
0.082433954,0.09566298,0.14724502,0.47354954,0.20110844
0.26877674,0.12502675,0.26826602,0.107619844,0.23031066
0.3255181,0.09263868,0.1874018,0.06375142,0.33068997
0.21745424,0.10508696,0.17888926,0.24316922,0.25540036
0.20480745,0.3086647,0.19995846,0.18101475,0.10555461
0.1219013,0.42378056,0.22739244,0.11406329,0.11286247
0.21479054,0.31773174,0.13509636,0.0988996,0.23348173
0.17343348,0.29510888,0.29290608,0.045423094,0.1931284
0.14292115,0.3408493,0.3133908,0.14326768,0.059571072
0.31889063,0.24099799,0.1764619,0.053056814,0.2105927
0.27505952,0.08627567,0.078379415,0.20540152,0.35488388
0.27219385,0.17124633,0.15613966,0.31255138,0.087868735
0.21969882,0.061737783,0.3327367,0.1001527,0.28567398
0.18051827,0.1725095,0.20420827,0.22777094,0.214993
0.1252451,0.22284777,0.33777383,0.19729115,0.116842136
0.1474371,0.21624026,0.23752375,0.27823246,0.12056641
0.08914816,0.3162551,0.2579836,0.04337008,0.29324302
0.42153403,0.22222117,0.104877785,0.038870476,0.21249656
0.24464123,0.18697616,0.14296919,0.20633039,0.21908307
0.25895405,0.10533802,0.12471272,0.23685005,0.27414513
0.14525488,0.14892846,0.07003724,0.44267672,0.1931026
0.16775592,0.3542499,0.044948965,0.32327753,0.10976765
0.17680977,0.2476528,0.19171761,0.06557847,0.3182413
0.21155529,0.07675609,0.3450093,0.13226154,0.23441775
0.31888637,0.11431179,0.14869055,0.12713349,0.29097784
0.33246905,0.124932505,0.27352887,0.14477435,0.12429515
0.12050825,0.28690243,0.31768376,0.092298225,0.18260735
0.30886254,0.17105316,0.2572458,0.10800616,0.15483233
0.11087909,0.28719848,0.2055175,0.25862333,0.13778159
0.1685334,0.2747309,0.2609035,0.26716426,0.02866792
0.19727144,0.17839067,0.2460713,0.16771898,0.2105477
0.15157306,0.36114544,0.16930765,0.06538571,0.2525881
0.24942614,0.11528014,0.06879542,0.26408923,0.302409
0.23312211,0.0999912,0.11088708,0.25903136,0.29696825
0.17184411,0.075277716,0.20292602,0.26663634,0.28331578
0.1829307,0.27495462,0.056879066,0.36843795,0.11679765
0.421993,0.051978964,0.11845147,0.22594364,0.18163289
0.18426652,0.27828205,0.072151154,0.21328303,0.25201723
0.2460864,0.18187687,0.16176614,0.12782533,0.28244522
0.12860645,0.15647095,0.14978462,0.3099973,0.25514066
0.17360535,0.23279575,0.262908,0.16009176,0.17059915
0.19889224,0.37095845,0.12161771,0.18290424,0.1256274
0.25350243,0.13146254,0.11048987,0.28229913,0.22224604
0.19174351,0.43982983,0.19918166,0.06588615,0.10335879
0.25106874,0.02258067,0.14493144,0.3479463,0.23347288
0.13966234,0.3268854,0.2557075,0.09914334,0.17860143
0.14433895,0.26512003,0.3735361,0.082473636,0.13453123
0.32053742,0.04661205,0.1513768,0.19981311,0.2816606
0.20550045,0.14048171,0.2892915,0.08749048,0.27723584
0.30476782,0.16097991,0.3107636,0.06216598,0.1613227
0.10930865,0.36647955,0.1540557,0.16097392,0.20918214
0.13173494,0.18665072,0.23813905,0.32693377,0.11654151
0.22288018,0.2629085,0.059380602,0.38871542,0.06611536
0.12039389,0.26525962,0.046335228,0.4820996,0.08591169
0.174542,0.11272821,0.056416806,0.43284702,0.22346596
0.10590109,0.29691446,0.40705332,0.095863886,0.0942672
0.26391357,0.049033705,0.19554222,0.29242057,0.19908991
0.16961762,0.29733378,0.21372984,0.18133172,0.13798705
0.09065381,0.14986369,0.027586998,0.64625835,0.085637175
0.162754,0.41686302,0.07849132,0.13023333,0.21165828
0.2842699,0.037404962,0.2743293,0.2896492,0.11434657
0.065090604,0.09391232,0.65786606,0.048791785,0.13433927
0.23823404,0.08048718,0.22448102,0.18463531,0.2721624
0.06676727,0.23497139,0.23660272,0.38635048,0.07530813
0.15123644,0.14590174,0.41103467,0.21828733,0.07353983
0.2629043,0.08135965,0.26714322,0.068946205,0.3196466
0.11236588,0.26448432,0.24881355,0.15974897,0.21458732
0.121887326,0.22249427,0.24914981,0.20249142,0.20397718
0.3667194,0.25312337,0.03125091,0.18838494,0.16052139
0.36463434,0.09596224,0.11372865,0.037670046,0.38800466
0.18236686,0.18578799,0.2910839,0.20110886,0.13965236
0.27677265,0.2984198,0.06627347,0.19902249,0.15951163
0.15349424,0.26011765,0.18784371,0.32645547,0.072088875
0.2954745,0.040071003,0.24559647,0.34970462,0.069153465
0.18277961,0.2770201,0.13691796,0.25243825,0.15084408
0.05050853,0.28035748,0.23587301,0.3566029,0.076658055
0.21681888,0.09897329,0.21202387,0.19811483,0.27406913
0.16071153,0.28810054,0.10951011,0.21002808,0.23164976
0.2794758,0.2214318,0.10074513,0.14732766,0.2510196
0.28575572,0.15699574,0.2902706,0.2105315,0.056446448
0.11880192,0.03034279,0.11423077,0.3327328,0.40389165
0.20237641,0.18169005,0.19659552,0.30244246,0.116895534
0.14200884,0.3654558,0.27662283,0.1574659,0.05844667
0.1339473,0.22506976,0.24655813,0.28406632,0.11035856
0.13063774,0.18396442,0.25865704,0.23039792,0.19634284
0.29481533,0.074951336,0.27247408,0.1389694,0.21878986
0.13704117,0.31687555,0.088292934,0.30611745,0.15167299
0.23597457,0.2308033,0.13622531,0.27372092,0.12327587
0.37056762,0.19717944,0.060278296,0.071433246,0.30054143
0.22323059,0.17291056,0.26224652,0.14118518,0.20042714
0.09155089,0.23891056,0.44976532,0.0758221,0.14395116
0.237761,0.08092253,0.19047897,0.13576184,0.35507563
0.31565815,0.16750845,0.19307287,0.29125002,0.032510437
0.24256754,0.18142873,0.16370091,0.13009728,0.28220558
0.27632394,0.2696637,0.23289639,0.10619399,0.11492203
0.19743574,0.1836117,0.40728343,0.10300728,0.10866185
0.12070877,0.25540155,0.38081637,0.13949603,0.10357733
0.17758135,0.18686134,0.19021207,0.18363981,0.26170537
0.2471941,0.2805721,0.3117727,0.08047741,0.079983644
0.07942547,0.24031325,0.22514516,0.39804262,0.057073493
0.09440646,0.3601256,0.3388038,0.038212374,0.16845177
0.20217611,0.11214738,0.18603063,0.20330553,0.2963403
0.21582553,0.07759302,0.22091788,0.17939334,0.30627018
0.10250984,0.13183197,0.29725188,0.3894535,0.07895282
0.216087,0.03492044,0.18491814,0.3613908,0.20268361
0.08258102,0.211056,0.28139186,0.36863405,0.05633709
0.2913802,0.19672796,0.106882475,0.3275673,0.07744212
0.22245637,0.17314228,0.25603098,0.20758435,0.140786
0.119285755,0.08472081,0.3336153,0.10717952,0.35519862
0.18331745,0.26271805,0.31188726,0.09334835,0.1487289
0.27571714,0.18107978,0.18119171,0.29804602,0.06396539
0.21845995,0.20132378,0.1625005,0.12598099,0.2917348
0.258055,0.3026419,0.14038888,0.062058076,0.23685613
0.23435521,0.08794833,0.12634982,0.16049327,0.39085332
0.44271654,0.038302306,0.23176001,0.22222646,0.06499473
0.24319002,0.08388776,0.23743647,0.3167337,0.11875208
0.14783071,0.26739258,0.17505297,0.0911808,0.318543
0.21199743,0.3378736,0.2404206,0.0443747,0.1653337
0.119157694,0.27204803,0.33625165,0.213422,0.059120677
0.27000198,0.1856213,0.22775011,0.26809463,0.04853197
0.29879364,0.27865544,0.10442617,0.114701234,0.20342351
0.36102587,0.07562077,0.104479544,0.15860897,0.3002648
0.18256573,0.29266006,0.25479668,0.1923166,0.077660866
0.16426007,0.032448605,0.3551914,0.23690708,0.21119283
0.10331818,0.2428688,0.23628826,0.13623953,0.28128523
0.08844865,0.14943808,0.3291446,0.062390577,0.37057805
0.19963852,0.29133493,0.23496352,0.14026257,0.13380045
0.13306226,0.15417868,0.4639991,0.14605582,0.10270419
0.24735607,0.14932154,0.14587201,0.16804546,0.28940496
0.47967905,0.09219772,0.088251844,0.14858127,0.19129011
0.3479266,0.07271533,0.19385695,0.22744021,0.1580609
0.22580218,0.06588464,0.47564703,0.04842735,0.18423882
0.17808516,0.049972862,0.29057834,0.27868047,0.20268315
0.29019946,0.10722565,0.29362327,0.098311156,0.21064043
0.15325235,0.26290825,0.0750136,0.2334222,0.27540356
0.18122827,0.414737,0.122061975,0.06756629,0.21440645
0.21334283,0.25059792,0.058475062,0.21877155,0.25881264
0.09055421,0.27164575,0.21445838,0.16255946,0.2607822
0.31264275,0.28887606,0.11774566,0.045409974,0.23532547
0.22711276,0.11175806,0.20506762,0.1772776,0.27878395
0.26621747,0.24270143,0.19336633,0.22998357,0.06773115
0.2483391,0.21107171,0.26357174,0.1443911,0.13262635
0.12608933,0.27448446,0.31827834,0.23417866,0.04696918
0.25177512,0.092410944,0.19022736,0.19827323,0.2673134
0.27185068,0.11827829,0.06580447,0.21247816,0.33158845
0.33720234,0.18536769,0.1269278,0.10925157,0.24125062
0.070589595,0.101131834,0.27160534,0.2849214,0.27175188
0.05930661,0.14153899,0.34297654,0.22271319,0.23346463
0.21932554,0.09080739,0.22308567,0.15459864,0.31218275
0.29496485,0.2665192,0.19968784,0.04303988,0.19578825
0.36815092,0.33916193,0.11408962,0.06267365,0.11592386
0.20067538,0.25772122,0.29431713,0.14113845,0.10614788
0.19590129,0.23148361,0.2823514,0.20433751,0.08592618
0.2929763,0.1110681,0.110049546,0.1809545,0.30495152
0.14196089,0.12512201,0.22895694,0.2696369,0.23432326
0.3550127,0.14674902,0.16400695,0.14473052,0.18950081
0.23354389,0.20283015,0.3738776,0.123908244,0.06584013
0.20515698,0.1387089,0.3021014,0.24496076,0.10907201
0.10553756,0.2728948,0.30770382,0.18520764,0.1286562
0.41536525,0.21944098,0.18819211,0.07711744,0.0998842
0.30916804,0.12723652,0.20572686,0.16260645,0.19526212
0.2959594,0.11711898,0.16741863,0.025000496,0.39450246
0.34797046,0.1885893,0.18078053,0.22077861,0.061881088
0.30652088,0.06841143,0.33360016,0.04641839,0.24504915
0.21249206,0.28430203,0.11762413,0.19557852,0.19000332
0.23000604,0.10936463,0.23871121,0.29781163,0.124106444
0.22120035,0.28294954,0.23775905,0.13182135,0.12626971
0.059936516,0.34603277,0.24948531,0.2792397,0.065305635
0.32005107,0.08922442,0.055847965,0.24506389,0.28981254
0.13664292,0.20178717,0.22068055,0.20451649,0.23637292
0.17428516,0.29824945,0.11936882,0.27860922,0.1294873
0.3619734,0.16492403,0.06813796,0.25933224,0.14563237
0.15822859,0.31825975,0.090840206,0.202746,0.22992542
0.05822867,0.32849848,0.15672548,0.40959197,0.046955403
0.22963831,0.25156298,0.25851503,0.055154968,0.20512873
0.33256355,0.03144176,0.16636223,0.27066216,0.1989703
0.16597295,0.1392414,0.26227888,0.26624778,0.16625898
0.5167983,0.18947658,0.109271295,0.03652172,0.14793202
0.24892,0.17982152,0.22228888,0.11509803,0.2338715
0.03767167,0.38440278,0.12940066,0.35646212,0.09206283
0.15252715,0.22851762,0.18752268,0.32409227,0.10734029
