Erythroid,T,B,GMP,Myeloid
0.24639289,0.1734611,0.10882283,0.25708455,0.21423864
0.15604396,0.19343403,0.12269811,0.29734638,0.23047754
0.121153474,0.2190894,0.16414632,0.25076827,0.24484248
0.09768681,0.091119155,0.32760885,0.3265876,0.15699758
0.38937306,0.21797398,0.21963373,0.07315436,0.099864885
0.17508547,0.4226439,0.27721146,0.02462085,0.10043834
0.113420546,0.06789496,0.24290687,0.2563854,0.31939232
0.19944048,0.09478492,0.16614686,0.30454448,0.2350832
0.2384936,0.20697793,0.1622065,0.18207012,0.21025191
0.12816812,0.21682754,0.21718685,0.28950202,0.14831543
0.30167323,0.1015453,0.03861409,0.20125906,0.35690832
0.2605249,0.28935283,0.14248602,0.18905644,0.11857981
0.11024215,0.05573085,0.28184384,0.3123961,0.23978701
0.35960227,0.04208289,0.08358324,0.19411232,0.32061937
0.12062354,0.13560814,0.26652992,0.3285758,0.14866261
0.17495206,0.079946406,0.26708606,0.22928144,0.24873403
0.19704624,0.14812031,0.1091997,0.3282085,0.21742517
0.32760486,0.07966376,0.13268182,0.22992893,0.23012066
0.24663359,0.11383029,0.36316428,0.19761199,0.07875985
0.176648,0.13244265,0.27118862,0.18963252,0.23008823
0.2305851,0.26612285,0.21784583,0.16789763,0.11754866
0.25861713,0.16480389,0.22968376,0.12260395,0.22429118
0.14037815,0.3084469,0.31428215,0.113063626,0.12382917
0.16175137,0.23468441,0.29248798,0.18111442,0.12996177
0.30551383,0.04254399,0.16324969,0.18159416,0.30709827
0.12933001,0.22229299,0.12000746,0.2796256,0.248744
0.21282528,0.15863903,0.28105623,0.1594597,0.18801981
0.12638994,0.026494922,0.29050338,0.28323787,0.27337393
0.25187907,0.04146456,0.22960827,0.20933466,0.26771337
0.12239777,0.20562008,0.292399,0.24741419,0.13216901
0.24728785,0.091365404,0.2540885,0.2645394,0.14271882
0.22668745,0.2272173,0.04807445,0.24976437,0.2482564
0.21771552,0.04657109,0.30173236,0.15959768,0.27438337
0.21525648,0.046224654,0.3096599,0.23119684,0.19766212
0.34753633,0.18504816,0.21305463,0.16677219,0.087588735
0.23965892,0.08532424,0.343713,0.12839256,0.20291132
0.2326719,0.10305976,0.18507367,0.30120137,0.1779933
0.15642701,0.29867727,0.1382507,0.052013025,0.35463196
0.21940717,0.18922663,0.2395348,0.1342154,0.2176161
0.14654821,0.13119963,0.38134003,0.25125203,0.08966012
0.16217045,0.40761444,0.11775627,0.083505444,0.22895342
0.39860922,0.037192475,0.15906024,0.13470085,0.2704372
0.12124197,0.09261778,0.24855554,0.3510654,0.18651927
0.17514448,0.23557307,0.23270041,0.22664231,0.12993968
0.09202895,0.3273289,0.2860784,0.16898254,0.12558126
0.11107867,0.25179523,0.34712335,0.17254329,0.117459364
0.15247636,0.15792666,0.29438716,0.31105268,0.08415713
0.27255982,0.049594406,0.19731914,0.2923384,0.18818824
0.22986129,0.21235572,0.08900204,0.17568232,0.29309866
0.2366821,0.04569235,0.17608882,0.28934667,0.25219002
0.21521722,0.15431404,0.232073,0.19166256,0.2067332
0.19287434,0.11275601,0.12913908,0.3288277,0.23640287
0.08552867,0.27949494,0.3351082,0.23915593,0.060712326
0.18926159,0.045511972,0.28509724,0.3524785,0.12765066
0.20749389,0.22514862,0.21976642,0.045763567,0.30182743
0.08686731,0.14059736,0.27959442,0.29586664,0.1970743
0.29594108,0.099257454,0.35008538,0.10073038,0.15398563
0.34398615,0.26866862,0.1508382,0.11418571,0.1223213
0.20240335,0.17344308,0.24491332,0.029776061,0.34946418
0.08750369,0.18126722,0.102669574,0.37588903,0.25267053
0.13111043,0.325779,0.22826138,0.12699118,0.18785805
0.18811332,0.37387455,0.3158078,0.044807304,0.077397
0.13430174,0.13294424,0.24236163,0.20837933,0.2820131
0.13377237,0.08631186,0.23125118,0.23519894,0.31346568
0.271486,0.29087618,0.14508472,0.03688545,0.2556676
0.08983489,0.27796027,0.22544031,0.2421699,0.16459465
0.23486005,0.15401432,0.19200227,0.1862658,0.23285756
0.18365094,0.2670898,0.30324805,0.06160375,0.18440746
0.2232379,0.1679468,0.1789731,0.25138137,0.17846087
0.12362295,0.32370988,0.3430314,0.049591947,0.16004378
0.16095047,0.32512096,0.22971573,0.17204247,0.112170346
0.35008228,0.08769152,0.21202329,0.06315674,0.2870462
0.2635535,0.09225593,0.30035678,0.18262067,0.16121316
0.21864207,0.05640272,0.33250895,0.23814617,0.15429999
0.1779517,0.08086373,0.49087843,0.08632149,0.16398458
0.24133153,0.234596,0.12513429,0.18960755,0.20933063
0.13591024,0.16886626,0.2136523,0.23166656,0.2499046
0.28037086,0.11158594,0.20925964,0.20348665,0.19529691
0.1448166,0.17874667,0.19612756,0.10377996,0.37652925
0.10307424,0.3108182,0.31149906,0.25372997,0.020878542
0.2261613,0.10049316,0.29896268,0.1279832,0.24639967
0.13020986,0.08641147,0.24609767,0.21058038,0.32670057
0.19810215,0.11969519,0.07022365,0.3565062,0.25547278
0.31380934,0.18141924,0.26770598,0.051874537,0.18519096
0.26035422,0.26776463,0.13837019,0.21785897,0.11565199
0.1085256,0.26714143,0.19347547,0.3242765,0.10658102
0.34150448,0.18643108,0.06333968,0.35268012,0.05604468
0.22350116,0.31115556,0.28424582,0.026401604,0.15469588
0.19256511,0.23331492,0.20607431,0.14619145,0.2218543
0.2940325,0.09992557,0.10025452,0.25316477,0.2526226
0.2451676,0.15468979,0.16340008,0.11480624,0.32193625
0.2589596,0.04452656,0.22494508,0.23765102,0.23391773
0.32514483,0.13445564,0.104543835,0.19644286,0.23941284
0.3711217,0.15067288,0.2368996,0.14847428,0.09283149
0.39338568,0.16740654,0.29725984,0.067387596,0.07456032
0.059535258,0.35283628,0.14977275,0.32755473,0.11030097
0.27411824,0.07983838,0.1697495,0.15526465,0.32102922
0.16926295,0.23423164,0.23452611,0.104788765,0.2571906
0.12955737,0.23721755,0.30728337,0.088122375,0.23781937
0.19573174,0.15981211,0.2569688,0.104755074,0.28273225
0.28897792,0.10586273,0.19957222,0.19315758,0.21242954
0.27650064,0.09321054,0.22777319,0.11334507,0.28917053
0.16029112,0.19153993,0.09300766,0.29152894,0.2636324
0.30634543,0.23669921,0.12727521,0.17854552,0.15113465
0.16290182,0.19749056,0.3578591,0.14042847,0.14132008
0.24304295,0.08486242,0.05750377,0.35431775,0.26027313
0.18746026,0.20205016,0.21124913,0.19611584,0.20312455
0.23311229,0.09658282,0.14613967,0.33412895,0.19003628
0.3061644,0.16115062,0.11506828,0.2936956,0.12392108
0.0705865,0.36454114,0.29571134,0.12075275,0.1484083
0.21302307,0.31059703,0.15611438,0.07380171,0.24646382
0.18642068,0.0764624,0.24872057,0.30765393,0.18074241
0.23617983,0.14401093,0.16097723,0.15668352,0.30214852
0.1309002,0.032967616,0.20668001,0.2382346,0.3912176
0.17632319,0.1033641,0.29368788,0.19681068,0.22981413
0.12248725,0.08551411,0.25868744,0.2775864,0.2557248
0.11787675,0.16363259,0.23451893,0.1260459,0.3579258
0.14242779,0.1338175,0.38229522,0.05362446,0.28783506
0.24914695,0.11083722,0.13437666,0.39333418,0.11230505
0.27071366,0.07972799,0.281377,0.24374247,0.124438904
0.27606347,0.21274814,0.21429682,0.10303261,0.19385898
0.32795542,0.21436055,0.2244242,0.1753162,0.05794356
0.36911955,0.03531576,0.10555867,0.30219147,0.18781458
0.33089626,0.0882576,0.21371448,0.1721338,0.19499785
0.23022485,0.12503022,0.25630713,0.17898881,0.20944895
0.25851688,0.11929656,0.24351361,0.23767696,0.14099601
0.2576454,0.024154803,0.29998094,0.17413384,0.24408509
0.33315766,0.09344139,0.30619425,0.03224196,0.23496477
0.15043041,0.12344368,0.33860633,0.18399708,0.20352253
0.35854545,0.30377853,0.19307718,0.0410423,0.103556566
0.18800862,0.16758601,0.10756612,0.22552466,0.31131455
0.15737781,0.08124407,0.23527746,0.43906835,0.08703228
0.123218976,0.06251395,0.30559865,0.102073796,0.4065946
0.18584831,0.21678329,0.3175641,0.05553898,0.22426526
0.1690833,0.053666845,0.29334408,0.29084623,0.19305962
0.3134654,0.06451544,0.28007495,0.09392919,0.248015
0.1424603,0.14939079,0.21918291,0.2598302,0.22913575
0.10461618,0.318239,0.09839536,0.2782055,0.20054397
0.2115309,0.18410273,0.12984729,0.2176102,0.2569089
0.3673841,0.13598981,0.23295683,0.066780366,0.19688883
0.17974797,0.1709177,0.3310361,0.06725295,0.25104523
0.196064,0.4141742,0.08895158,0.24720769,0.053602517
0.23807116,0.07887043,0.28524107,0.2746389,0.123178445
0.1123642,0.4364692,0.17982349,0.1789901,0.092352994
0.3305763,0.11148346,0.0893513,0.16371131,0.30487764
0.23800203,0.24367547,0.23110417,0.08551307,0.20170522
0.2004301,0.238575,0.1403477,0.20209886,0.21854837
0.2422508,0.11408729,0.3158326,0.2016667,0.12616266
0.12660669,0.31549945,0.12185445,0.24985406,0.18618533
0.14975752,0.18304163,0.22623366,0.35694984,0.08401728
0.123604484,0.07447346,0.340403,0.35441864,0.10710041
0.14900348,0.22481751,0.23751174,0.2315921,0.15707517
0.25728658,0.22092734,0.10168502,0.30288303,0.117218
0.24973337,0.2593357,0.23592162,0.08540831,0.169601
0.29514056,0.09823119,0.26007164,0.07459563,0.271961
0.12966299,0.24072735,0.29769,0.27648774,0.055431917
0.12443949,0.13642402,0.2250402,0.29869217,0.21540406
0.44117048,0.04544753,0.17352468,0.28385037,0.056006968
0.16070479,0.11680267,0.21928239,0.1609158,0.3422944
0.3152617,0.063532166,0.18075074,0.19884807,0.24160738
0.17237015,0.31657085,0.17958632,0.0862097,0.24526295
0.36500597,0.05963234,0.1336689,0.19574052,0.2459523
0.16664256,0.42757532,0.2197164,0.08581923,0.100246474
0.26588082,0.28448477,0.06840488,0.27521294,0.10601657
0.26465666,0.29720107,0.19205737,0.13398889,0.11209605
0.30676246,0.30647558,0.16700615,0.0713333,0.14842257
0.1809547,0.21775328,0.3290474,0.105690174,0.1665545
0.20312826,0.24075876,0.26726386,0.04138488,0.24746424
0.18266012,0.23316376,0.1263199,0.39979526,0.058060978
0.22843699,0.2598905,0.12613368,0.15647185,0.22906701
0.12799716,0.34232193,0.15690368,0.28322354,0.08955367
0.18052292,0.18366984,0.2101551,0.21992064,0.20573153
0.114797816,0.14316903,0.41481033,0.042362016,0.28486082
0.1950455,0.260585,0.09701572,0.32857987,0.118773915
0.24377984,0.051098727,0.1953088,0.2649571,0.24485552
0.24028671,0.07942099,0.27462572,0.18878229,0.21688434
0.13314748,0.2201896,0.16665703,0.27104953,0.20895636
0.17042032,0.21423517,0.09544512,0.22495992,0.29493946
0.16087274,0.06695133,0.33061883,0.27137217,0.17018494
0.14464149,0.18425973,0.27310637,0.22698855,0.17100391
0.18580751,0.04064925,0.22624795,0.13891517,0.40838012
0.31866202,0.07027808,0.11920044,0.048999935,0.44285953
0.24587938,0.059103,0.19513763,0.12886839,0.37101158
0.25843334,0.21762761,0.2955681,0.020871257,0.20749968
0.1602086,0.14672932,0.32309553,0.16511935,0.20484726
0.25784263,0.2447338,0.28207046,0.092521116,0.122832015
0.081142575,0.087094866,0.031074366,0.6521486,0.14853957
0.2830452,0.14521049,0.20093372,0.083510816,0.28729978
0.26872396,0.14839368,0.16152413,0.2563946,0.16496359
0.11392034,0.083057776,0.25258794,0.17727675,0.3731572
0.26590595,0.14257416,0.25359616,0.13030462,0.2076191
0.15895173,0.2807122,0.30374882,0.04873373,0.20785351
0.21364877,0.21925326,0.16306163,0.2762037,0.1278326
0.1616791,0.06278918,0.37939847,0.16413762,0.23199569
0.131713,0.23487104,0.040281642,0.5304576,0.06267676
0.3121317,0.24556878,0.26736346,0.064268425,0.11066765
0.20042805,0.059183307,0.18808907,0.32366878,0.22863075
0.3646885,0.08338481,0.15191346,0.19478676,0.20522648
0.18330072,0.087026216,0.17277877,0.23006846,0.32682586
0.26048514,0.0936648,0.26490915,0.21000904,0.17093188
0.082837775,0.27743068,0.31070256,0.1800421,0.14898689
0.2151411,0.042736407,0.2852952,0.27814007,0.17868723
0.2648152,0.23765078,0.13835107,0.24925178,0.109931186
0.27944365,0.21316108,0.3321941,0.08450867,0.09069245
0.27702162,0.19154677,0.25950703,0.05465306,0.21727149
0.11510106,0.22739041,0.24850827,0.13804208,0.27095816
0.20624909,0.19003908,0.32898784,0.032679882,0.24204408
0.17639884,0.30423445,0.17940988,0.18577114,0.1541857
0.17651658,0.1798373,0.30861154,0.03711744,0.29791716
0.19492595,0.3500152,0.2191407,0.15677883,0.079139374
0.10895967,0.3004805,0.15394287,0.16946135,0.26715565
0.2844341,0.046891168,0.27411643,0.09721385,0.29734445
0.12478664,0.2490667,0.17270635,0.21522312,0.23821713
0.28494203,0.06974576,0.264456,0.1994771,0.18137908
0.2942124,0.05786262,0.32119486,0.095574744,0.2311554
0.1837028,0.20987053,0.25248536,0.1561882,0.19775318
0.12919597,0.024234597,0.09540674,0.41977486,0.33138785
0.27581477,0.047560226,0.2690548,0.15918556,0.24838455
0.16215506,0.28199732,0.13256319,0.29896396,0.12432046
0.19306737,0.39149725,0.19786304,0.04733553,0.1702368
0.27749175,0.033186052,0.17229581,0.36487275,0.15215364
0.24542883,0.060567945,0.2162453,0.1904741,0.2872839
0.2505005,0.27178705,0.27509,0.031471383,0.17115106
0.16377476,0.39491948,0.091702424,0.2704415,0.07916187
0.17004135,0.17006919,0.08917418,0.23195761,0.33875766
0.3467075,0.05317591,0.15400046,0.20746821,0.23864786
0.15699153,0.38551113,0.06582941,0.30240232,0.08926566
0.27025703,0.19923913,0.19135281,0.078328855,0.26082224
0.40439036,0.16874169,0.2603955,0.03064287,0.13582958
0.092295535,0.3191043,0.40189523,0.11806814,0.06863684
0.15247777,0.095404305,0.30120626,0.27603686,0.17487475
0.21855801,0.19107944,0.27828944,0.09402534,0.21804781
0.122996606,0.36574423,0.17697342,0.26947656,0.06480917
0.25206515,0.192747,0.21827778,0.14995036,0.18695971
0.15688714,0.045132495,0.21647023,0.300755,0.28075507
0.44018975,0.08649853,0.12185823,0.053936645,0.2975169
0.18781598,0.14952913,0.23218656,0.24541134,0.18505697
0.34056884,0.27494,0.073757894,0.25797227,0.05276094
0.18109015,0.048940368,0.27439055,0.30005187,0.19552706
0.1008778,0.16972508,0.43675363,0.24100299,0.05164055
0.21846256,0.30971572,0.19287066,0.15372255,0.12522854
0.19521454,0.299134,0.2004799,0.114058085,0.1911135
0.24165536,0.27065432,0.088768125,0.16682324,0.23209892
0.16897988,0.28448895,0.19408077,0.13801904,0.21443132
0.2120908,0.098611385,0.36972582,0.027370594,0.29220143
0.2714554,0.18721658,0.22954613,0.18862669,0.12315512
0.16471687,0.05000471,0.23859313,0.29117295,0.2555123
0.24583296,0.2283062,0.29978457,0.038217075,0.1878592
0.2946002,0.18237004,0.18804297,0.03430304,0.30068374
0.35397905,0.03312023,0.15429464,0.23609984,0.22250617
0.27343154,0.20991312,0.21709472,0.17405954,0.12550113
0.15705584,0.21403736,0.25859585,0.064641535,0.30566946
0.2394967,0.1141473,0.26847976,0.3455953,0.03228096
0.23132835,0.20185308,0.17646927,0.22258279,0.1677665
0.1803972,0.31599364,0.25420523,0.03548047,0.21392344
0.3011985,0.32782444,0.14572412,0.052502044,0.17275085
0.12950331,0.3716961,0.18345891,0.23332733,0.082014345
0.098480746,0.14486109,0.18201385,0.30996037,0.26468393
0.18128316,0.26367754,0.08952212,0.25073132,0.2147858
0.07384557,0.32621083,0.1870261,0.35750553,0.055411994
0.08869489,0.44608018,0.31537473,0.10098932,0.04886088
0.14251927,0.23419273,0.31882897,0.18948814,0.11497091
0.32667902,0.18077683,0.075400844,0.22928879,0.18785453
0.15251617,0.109217614,0.31901214,0.15808123,0.26117286
0.108825736,0.2670826,0.20159875,0.2321857,0.19030724
0.3740167,0.036318686,0.11871942,0.2826484,0.18829682
0.3282219,0.19258662,0.22143783,0.07977746,0.17797627
0.1616343,0.25209045,0.25180745,0.19686617,0.13760166
0.27194405,0.089752786,0.10410483,0.19172156,0.34247676
0.16145694,0.26326558,0.36764842,0.09254135,0.11508775
0.36249718,0.11448465,0.17751922,0.16536385,0.18013512
0.108899884,0.26906225,0.13387509,0.2316297,0.25653306
0.18709694,0.22384101,0.096113764,0.21457674,0.27837157
0.3296008,0.12931252,0.120143086,0.2886232,0.13232036
0.12967254,0.17525432,0.26558897,0.2831126,0.14637159
0.32404944,0.22873506,0.11602062,0.14702548,0.18416938
0.19776495,0.23500173,0.30983028,0.036149498,0.22125356
0.20490915,0.14110903,0.20046903,0.20589566,0.24761711
0.26437652,0.05717847,0.31284624,0.20963345,0.15596534
0.26159883,0.07050218,0.20394738,0.23043147,0.23352015
0.1977936,0.087205686,0.08654055,0.4091093,0.21935092
0.2173126,0.10728939,0.12130343,0.22246002,0.33163455
0.33698818,0.18457735,0.12321491,0.084588856,0.2706307
0.21051493,0.06965386,0.17613453,0.24501632,0.29868042
0.19259715,0.12788767,0.29507065,0.156137,0.22830752
0.13031064,0.28305072,0.26154664,0.2375004,0.0875916
0.37425712,0.06043769,0.10168595,0.2092449,0.25437436
0.18168366,0.20047058,0.2525887,0.11867115,0.24658594
0.06909121,0.08919098,0.30010846,0.24738958,0.29421976
0.21223594,0.30161223,0.118123256,0.14355709,0.22447143
0.36140305,0.06466145,0.17345168,0.039605353,0.3608785
0.2122718,0.16361806,0.18716119,0.26905316,0.16789575
0.32268426,0.06433219,0.072339796,0.310385,0.23025875
0.17449957,0.12362506,0.26211274,0.13353722,0.30622542
0.27930143,0.37187904,0.06613179,0.04139483,0.24129295
0.26294318,0.18922056,0.06601813,0.23396204,0.24785611
0.2559854,0.10649115,0.09676026,0.21078354,0.32997963
0.2838545,0.23023558,0.16610101,0.20488673,0.11492214
0.15582964,0.32904834,0.07529429,0.25443894,0.18538888
0.31242844,0.056748457,0.32252422,0.04732134,0.26097754
0.40922394,0.028065631,0.1674314,0.06755949,0.3277195
0.11406044,0.3220575,0.20625998,0.06558331,0.29203874
0.40115798,0.070494056,0.13988991,0.08920209,0.2992559
0.13247903,0.30970946,0.2549118,0.11115043,0.19174927
0.11303238,0.44857815,0.0653852,0.18396758,0.18903673
0.36574322,0.053889673,0.18371838,0.07926354,0.3173852
0.1301107,0.1413906,0.2146348,0.28734684,0.22651705
0.26622993,0.13469765,0.25909197,0.035678074,0.30430245
0.36217496,0.19483814,0.28474897,0.048128765,0.11010915
0.2923366,0.27183357,0.23986693,0.05509836,0.14086454
0.123416595,0.34999964,0.23907782,0.21964538,0.06786049
0.068386644,0.33789483,0.29412997,0.09060048,0.20898813
0.2947649,0.21040562,0.16049111,0.051936295,0.28240204
0.34205636,0.10372368,0.07806235,0.21343444,0.26272312
0.19246586,0.18837273,0.2914775,0.09671485,0.23096907
0.045879245,0.34676293,0.2692119,0.07041447,0.26773146
0.21983635,0.32327098,0.2689842,0.082642816,0.10526568
0.12139165,0.04870191,0.31467125,0.388999,0.12623623
0.2394633,0.18422711,0.13534439,0.22750479,0.21346037
0.24896577,0.11141821,0.062496282,0.32031444,0.25680533
0.16610037,0.22539297,0.14995016,0.19299115,0.2655653
0.14214715,0.074837245,0.28493887,0.221578,0.2764987
0.22528471,0.15384383,0.354438,0.10604135,0.16039203
0.16767459,0.16005138,0.095695496,0.45531684,0.1212617
0.14419086,0.17790699,0.4611508,0.08406172,0.13268967
0.14907038,0.12285344,0.2801061,0.32910785,0.11886218
0.3503806,0.13601124,0.26030844,0.16115066,0.092149064
0.1871485,0.14425229,0.26618063,0.16372518,0.23869343
0.28782034,0.120586246,0.13865231,0.120146506,0.33279458
0.07218046,0.24340254,0.32953325,0.25448835,0.10039538
0.3611214,0.097212404,0.18903586,0.056590393,0.29604
0.12050378,0.14351004,0.19304036,0.25495726,0.2879885
0.09777286,0.70184964,0.068114534,0.04163315,0.09062989
0.17396875,0.18833007,0.34732974,0.054919813,0.23545167
