Erythroid,T,B,GMP,Myeloid
0.26417193,0.1438246,0.19264121,0.28112215,0.11824013
0.38101467,0.12897289,0.22715774,0.07385186,0.18900286
0.19359963,0.35460067,0.118319765,0.20555218,0.12792777
0.2820401,0.16596447,0.38740066,0.11321087,0.051383853
0.085558645,0.07833305,0.23277082,0.30213922,0.3011983
0.21079656,0.32335842,0.0851725,0.29985023,0.08082237
0.13056107,0.09646167,0.16326888,0.33139446,0.27831393
0.18652521,0.18197082,0.25141713,0.24880351,0.13128333
0.08353504,0.20386481,0.13848811,0.49119905,0.082912974
0.28422475,0.25217417,0.14887327,0.045130853,0.2695969
0.3881144,0.060527343,0.13086157,0.15811837,0.2623783
0.31820664,0.036159724,0.28553024,0.0875879,0.27251548
0.19129427,0.21512271,0.24561328,0.1140619,0.23390779
0.24472243,0.09514313,0.15039611,0.25141624,0.25832203
0.25993153,0.08199437,0.2378159,0.032305878,0.38795236
0.36916712,0.13198133,0.06449369,0.36756697,0.06679092
0.08041792,0.029505055,0.5511744,0.116457775,0.22244483
0.14048831,0.24976757,0.18571495,0.08462701,0.33940217
0.26544282,0.22531061,0.09457703,0.26401508,0.15065452
0.12776755,0.26241472,0.13817495,0.22543107,0.24621171
0.18489894,0.15440175,0.2627409,0.07726233,0.32069606
0.13301183,0.252081,0.18097371,0.10276025,0.33117324
0.14038047,0.21202096,0.17858715,0.12408568,0.3449258
0.4481482,0.07941356,0.040185355,0.026283687,0.40596917
0.06562241,0.35476774,0.29499522,0.14550653,0.13910809
0.26890317,0.1537897,0.119443476,0.387035,0.0708287
0.25974706,0.13563713,0.0867009,0.16748662,0.35042828
0.2630729,0.086594515,0.07966598,0.29551357,0.27515304
0.17710724,0.2135383,0.09367597,0.41055775,0.10512075
0.27300867,0.11933737,0.25672925,0.114198536,0.23672615
0.12719777,0.24602056,0.21510546,0.1912695,0.22040671
0.07946123,0.13923982,0.229465,0.19572745,0.35610655
0.15871589,0.083979994,0.20466658,0.28070244,0.2719351
0.10284896,0.27871892,0.33580336,0.14696117,0.1356676
0.27473664,0.03249804,0.091617234,0.17834023,0.42280787
0.3046049,0.3136957,0.07937136,0.11822821,0.18409982
0.27301905,0.16810437,0.28391933,0.16757238,0.10738482
0.4275966,0.041079957,0.057620488,0.22747225,0.24623069
0.12858625,0.28723758,0.10454468,0.2034385,0.276193
0.2966307,0.13820466,0.18062252,0.17291182,0.21163034
0.29227236,0.2485481,0.1666684,0.20374194,0.088769235
0.28732863,0.12824662,0.39992547,0.05929432,0.125205
0.26459986,0.2784331,0.09385186,0.25870392,0.10441127
0.28731367,0.117255166,0.057353243,0.42921865,0.108859316
0.18732122,0.35789466,0.10428152,0.05605516,0.2944474
0.14785945,0.20750873,0.21313111,0.23023272,0.20126794
0.17106554,0.30750048,0.086217955,0.23543808,0.19977796
0.14908202,0.06707429,0.16363852,0.29852587,0.3216793
0.21223651,0.26659524,0.17362355,0.17707081,0.17047387
0.24655816,0.27008364,0.28273642,0.11901915,0.08160259
0.26714328,0.22314279,0.1978573,0.15985666,0.15199998
0.14543512,0.24036355,0.12111485,0.32171226,0.1713742
0.22288805,0.13319187,0.11419991,0.24870887,0.28101122
0.20522653,0.24296004,0.23568426,0.06660381,0.24952544
0.31392056,0.13555273,0.2363394,0.2490632,0.06512412
0.20208478,0.11873766,0.045449678,0.33050364,0.3032242
0.08514203,0.20902105,0.29849163,0.30155098,0.105794236
0.15965301,0.16487837,0.29254392,0.23572317,0.14720151
0.23949797,0.35365257,0.09225867,0.15360636,0.16098435
0.11640831,0.06256588,0.04951088,0.43755645,0.3339585
0.13747789,0.25887877,0.23356068,0.10354608,0.26653653
0.18939167,0.07025359,0.27084938,0.34881967,0.12068564
0.20130937,0.1965027,0.28724778,0.15269817,0.16224201
0.060068745,0.1760021,0.19738147,0.39548364,0.17106405
0.16549769,0.22770502,0.22639386,0.14682849,0.23357496
0.15938905,0.14260726,0.28047106,0.13376649,0.28376612
0.17047064,0.18303393,0.15296638,0.32505703,0.1684721
0.32905808,0.2538376,0.22654729,0.13735479,0.053202238
0.13278292,0.22933297,0.12075258,0.31772533,0.19940627
0.14035146,0.27859208,0.20593771,0.15424776,0.22087096
0.10393996,0.0801239,0.39760515,0.23645705,0.18187392
0.08948687,0.38274655,0.35577238,0.07904979,0.09294442
0.24351905,0.32334355,0.17830516,0.112243965,0.14258823
0.24931125,0.1806895,0.21472926,0.09563089,0.25963905
0.2929872,0.074913144,0.14027134,0.25173858,0.24008974
0.3464307,0.25219122,0.13157281,0.21974008,0.05006521
0.25805795,0.3119073,0.20604578,0.10784106,0.11614789
0.2061126,0.34225097,0.2648982,0.024490353,0.16224788
0.13047579,0.34183392,0.16224067,0.20525526,0.1601944
0.29401612,0.10066454,0.2877113,0.07382816,0.2437799
0.13480769,0.29702234,0.07822281,0.2992073,0.19073988
0.17557652,0.09240447,0.13975646,0.23427773,0.3579848
0.2655686,0.13946325,0.089448474,0.19850318,0.3070165
0.18698105,0.3441282,0.082867265,0.199409,0.18661454
0.1570111,0.1687188,0.14647551,0.3064558,0.22133876
0.18924193,0.21124528,0.20235337,0.23055916,0.16660027
0.26775435,0.120643444,0.15400587,0.33162278,0.1259736
0.1530923,0.31203088,0.2994196,0.06085341,0.17460382
0.25889057,0.13525866,0.23434624,0.23026037,0.1412442
0.12802109,0.24076673,0.08265553,0.27318716,0.27536952
0.18575235,0.2558038,0.13484007,0.22171183,0.20189194
0.253581,0.31006697,0.06478037,0.18401183,0.18755984
0.45464152,0.0691456,0.19518453,0.06423573,0.21679264
0.15253977,0.26386067,0.22961636,0.08772242,0.2662608
0.14716613,0.18877852,0.37970147,0.10789296,0.17646097
0.2044275,0.3350562,0.17117143,0.081415415,0.20792948
0.11123828,0.07869786,0.22675753,0.2769154,0.3063909
0.22657274,0.1338335,0.10870558,0.43167192,0.0992163
0.24080613,0.4296123,0.10884362,0.030759363,0.18997858
0.27814776,0.08278534,0.10183011,0.25063232,0.28660446
0.2581894,0.20627552,0.16309886,0.1175145,0.2549217
0.26768854,0.099587366,0.22416542,0.18485674,0.22370192
0.2571407,0.074919164,0.06520797,0.3693201,0.23341212
0.17134894,0.24559782,0.30465308,0.10689093,0.17150919
0.12065043,0.28849283,0.14688672,0.30130136,0.14266871
0.2454087,0.2423421,0.0559267,0.17806847,0.278254
0.17922331,0.35465482,0.2420972,0.06056674,0.16345793
0.29501405,0.08550762,0.059798203,0.2615104,0.29816967
0.23911607,0.31448585,0.20719284,0.05034254,0.18886274
0.14464666,0.19720672,0.062686615,0.37960416,0.21585582
0.07671721,0.24610269,0.2741869,0.28621286,0.11678027
0.12745242,0.20250383,0.1894727,0.2813318,0.1992392
0.39105278,0.15190731,0.34988907,0.030684242,0.07646663
0.2840761,0.06087847,0.15925036,0.2769856,0.21880949
0.19915995,0.12581919,0.39721006,0.031908464,0.24590234
0.24204732,0.17844225,0.06648731,0.3509673,0.16205582
0.30272058,0.09300917,0.30831453,0.18494222,0.11101347
0.26797375,0.33908355,0.24117418,0.07689851,0.074870035
0.2767628,0.11810189,0.11618459,0.42167905,0.06727167
0.15768924,0.08508085,0.08090617,0.41280973,0.263514
0.24180405,0.20448366,0.11915823,0.24117862,0.19337541
0.39706194,0.026985537,0.10143311,0.2966586,0.1778608
0.0794575,0.21672176,0.27074087,0.27687404,0.15620583
0.16923071,0.059345163,0.117653586,0.35541576,0.2983548
0.33469832,0.057414055,0.22856373,0.28725436,0.092069566
0.15729825,0.16650376,0.19180247,0.2500009,0.23439461
0.29887423,0.034395352,0.16892967,0.18745524,0.31034556
0.3299446,0.037936382,0.10744582,0.22592118,0.298752
0.117968895,0.29211304,0.31063852,0.04926643,0.23001316
0.29591,0.036390714,0.2829584,0.21114774,0.17359309
0.18470821,0.027283248,0.15428235,0.08524497,0.5484813
0.2612113,0.26841393,0.16806556,0.091836855,0.21047236
0.20644368,0.23833135,0.16956522,0.30224222,0.08341759
0.069334455,0.23900186,0.28507158,0.20003338,0.20655866
0.2720791,0.03992096,0.26942083,0.18340078,0.23517835
0.25469816,0.32250106,0.12420782,0.10205903,0.19653395
0.24008274,0.2655614,0.20132707,0.11581443,0.17721434
0.31533197,0.095431715,0.08998409,0.26100436,0.2382479
0.45634368,0.11768859,0.17433664,0.049161844,0.20246929
0.18501993,0.1499288,0.2828222,0.23862705,0.14360204
0.18821585,0.1111377,0.120326206,0.22582293,0.35449728
0.3343903,0.22015919,0.21434218,0.08004009,0.15106826
0.13665907,0.091633916,0.22318105,0.4560007,0.09252527
0.18733269,0.11250193,0.14861403,0.32419124,0.22736008
0.22159484,0.15270387,0.21172556,0.30825216,0.10572357
0.1463582,0.12538625,0.21442592,0.12078964,0.39304
0.30163375,0.2746287,0.0914791,0.11109202,0.22116648
0.25118133,0.09465247,0.04946007,0.38140723,0.22329892
0.091575645,0.07529924,0.24161895,0.2567554,0.33475077
0.15869793,0.36305147,0.30588824,0.10688656,0.06547577
0.08010771,0.07515249,0.29933882,0.21077779,0.33462316
0.26533547,0.049407225,0.25667548,0.28176787,0.14681396
0.32944277,0.2899111,0.22039782,0.080850214,0.07939805
0.10894651,0.4162464,0.3903739,0.052406024,0.032027196
0.3572041,0.11854722,0.22587997,0.050092265,0.24827641
0.080480695,0.15609203,0.26949212,0.42714638,0.06678881
0.16780455,0.065119706,0.39633578,0.29330674,0.07743322
0.2596726,0.39101976,0.063719034,0.12115295,0.16443563
0.18255149,0.0927868,0.29463112,0.14042433,0.28960627
0.37730318,0.24984202,0.23144698,0.033783473,0.10762433
0.24800938,0.18408892,0.3013854,0.03569997,0.23081638
0.15491435,0.24380973,0.25730905,0.19061422,0.15335263
0.45233038,0.17660801,0.1716848,0.06461605,0.13476071
0.17186631,0.20667256,0.24790074,0.18495436,0.18860598
0.22870599,0.2650474,0.18244702,0.06999848,0.25380114
0.14797746,0.32127273,0.2646792,0.1273218,0.13874887
0.077932686,0.23871033,0.35310858,0.21447726,0.11577116
0.2941498,0.28930944,0.13973038,0.044490926,0.23231949
0.30704927,0.100878395,0.2838236,0.16398646,0.14426224
0.18256968,0.17953332,0.2570222,0.18384193,0.19703287
0.2241335,0.088863656,0.31727472,0.13211717,0.23761095
0.26366526,0.29818016,0.27710295,0.05096016,0.1100915
0.15871966,0.097038895,0.3691203,0.12360645,0.25151473
0.17404947,0.33415663,0.21494927,0.19150858,0.085336104
0.16203474,0.12260808,0.2637795,0.18722884,0.2643488
0.25632557,0.20843913,0.21118514,0.15699834,0.16705188
0.20103958,0.29937908,0.23859672,0.16635397,0.094630614
0.09384456,0.21785916,0.26066706,0.2422535,0.18537569
0.1850604,0.25474495,0.21784408,0.23070791,0.11164272
0.22697435,0.10134226,0.2467871,0.27384567,0.15105064
0.19165719,0.06666244,0.31127143,0.097229406,0.3331795
0.22112046,0.17077793,0.20834671,0.15778601,0.24196883
0.13004121,0.24688032,0.25549942,0.13498896,0.23259012
0.18268687,0.16632695,0.26851547,0.20334785,0.17912285
0.11660918,0.088226765,0.31479007,0.17051342,0.3098605
0.29082713,0.2597445,0.14321917,0.116259284,0.18994997
0.23375025,0.35952958,0.09861513,0.22661483,0.08149018
0.21128377,0.3413423,0.16369323,0.18715413,0.09652656
0.30740198,0.24038458,0.19079506,0.11967258,0.14174578
0.16089015,0.09107129,0.33555377,0.35786077,0.054624062
0.3224984,0.02090857,0.081084505,0.41959015,0.15591836
0.18063754,0.22990334,0.24433394,0.27356502,0.07156016
0.25402868,0.23704459,0.14205235,0.08565224,0.28122213
0.058712166,0.28848526,0.33253518,0.22992297,0.09034442
0.09324742,0.025357788,0.43511382,0.198779,0.24750198
0.31993014,0.11584515,0.08502016,0.27627364,0.20293093
0.25954145,0.114170425,0.28793666,0.16504063,0.1733108
0.3325461,0.07140846,0.16429456,0.35142866,0.080322236
0.12514815,0.21651234,0.33598706,0.1243773,0.1979752
0.30908257,0.09963967,0.3055215,0.035761207,0.24999502
0.27245176,0.1814689,0.18728404,0.26664868,0.09214658
0.15641783,0.045119725,0.07674981,0.36286068,0.35885197
0.32133213,0.061154228,0.18833254,0.12824358,0.30093753
0.13199683,0.3024056,0.10889526,0.2513112,0.20539111
0.25987765,0.16621089,0.25702995,0.025688598,0.29119298
0.21993083,0.1310891,0.12950093,0.32123557,0.19824356
0.13653249,0.2967693,0.29425338,0.13177857,0.1406663
0.18571611,0.106267035,0.2989648,0.07648952,0.33256254
0.28762266,0.19556591,0.29359096,0.07486144,0.148359
0.09237296,0.24706784,0.27160808,0.35655278,0.032398358
0.19091609,0.209748,0.30239397,0.07664774,0.22029422
0.2063065,0.31369263,0.16015829,0.17558509,0.14425749
0.25541055,0.06614968,0.22695825,0.31218883,0.13929263
0.29696932,0.1387221,0.1308354,0.11101897,0.3224542
0.2655914,0.25441247,0.24683087,0.11900887,0.11415636
0.25577566,0.07513363,0.07252576,0.27462527,0.32193974
0.18552786,0.12686518,0.14864682,0.3540846,0.18487552
0.14626867,0.3166555,0.2619654,0.21210194,0.06300853
0.17768936,0.22216606,0.25274372,0.07737249,0.27002844
0.27406546,0.10267375,0.13225372,0.2900292,0.20097785
0.22438,0.1165561,0.28507888,0.061130352,0.3128547
0.14494099,0.13410695,0.071383506,0.41261685,0.23695172
0.21134736,0.31360444,0.20194188,0.05426971,0.21883664
0.06962092,0.27150583,0.2225856,0.4007553,0.035532404
0.17136341,0.3490183,0.3664744,0.0468281,0.06631585
0.18025213,0.24335979,0.19639406,0.27210197,0.107892066
0.24896182,0.14645557,0.09909865,0.24780439,0.2576796
0.17324232,0.24440223,0.11656425,0.23394483,0.23184632
0.2880549,0.28176317,0.21760717,0.080436915,0.13213782
0.14201215,0.20516278,0.27832192,0.15642774,0.2180754
0.071021825,0.22991727,0.17442974,0.27867436,0.24595685
0.16568877,0.20086963,0.1749903,0.15637198,0.3020793
0.321995,0.09739982,0.22808054,0.062616855,0.28990778
0.16354637,0.22557637,0.2364399,0.31307387,0.061363515
0.2333208,0.17503577,0.17365415,0.16337377,0.25461552
0.24290192,0.3078764,0.079047546,0.06450599,0.30566812
0.2894716,0.19373986,0.12441318,0.1581311,0.23424427
0.2893112,0.21935433,0.18356292,0.089371,0.21840055
0.25711077,0.071033366,0.20636061,0.048815846,0.41667947
0.07186628,0.3289782,0.2141181,0.2755747,0.10946267
0.21342105,0.15213186,0.21675591,0.16183089,0.25586033
0.13162488,0.06946436,0.25712177,0.29303506,0.24875396
0.23381859,0.24710535,0.25709853,0.078923345,0.18305424
0.32415736,0.06900168,0.09928981,0.27954817,0.22800301
0.14204751,0.041568764,0.26277363,0.22322574,0.3303844
0.24746816,0.31754255,0.19644128,0.121255614,0.11729246
0.4008971,0.10770197,0.10595025,0.21415615,0.17129458
0.12553848,0.07702937,0.35617307,0.38531706,0.05594204
0.13769425,0.24957408,0.12107209,0.34359622,0.14806336
0.40562865,0.14215636,0.031346753,0.3358198,0.08504836
0.25996733,0.31518805,0.042717896,0.2559082,0.12621853
0.24042746,0.09757257,0.25758368,0.27841824,0.12599802
0.15892258,0.25136477,0.08179369,0.38209656,0.12582241
0.29489902,0.04242532,0.07527571,0.4290618,0.15833817
0.19241823,0.053198043,0.23252872,0.22395831,0.29789668
0.20981967,0.2815112,0.15298733,0.114301935,0.24137987
0.19228403,0.22754699,0.26513976,0.10311542,0.21191381
0.13668543,0.033276558,0.25511003,0.31366044,0.26126754
0.19061087,0.24730438,0.2420463,0.13984741,0.180191
0.28886738,0.112844594,0.2181204,0.16278464,0.21738306
0.2501544,0.1105866,0.10455684,0.26196885,0.2727333
0.16163024,0.31322017,0.10180719,0.30639994,0.11694247
0.24070364,0.14586031,0.26062635,0.11703026,0.2357795
0.15712386,0.25696132,0.109609395,0.1829271,0.29337832
0.18683434,0.36363497,0.10831426,0.15893395,0.18228245
0.20103034,0.18938363,0.27927312,0.049838904,0.28047395
0.27908212,0.08322081,0.2570459,0.27504146,0.105609715
0.24399005,0.05263502,0.05587113,0.3022383,0.34526545
0.4097458,0.096907064,0.14602162,0.03186581,0.31545973
0.21721552,0.2634843,0.086463645,0.3093976,0.123438925
0.15622649,0.22915016,0.1810948,0.20503156,0.22849706
0.26946768,0.24982005,0.10598985,0.25232616,0.122396246
0.19945708,0.15277646,0.15343647,0.25665727,0.2376727
0.25123405,0.17808694,0.3023211,0.15956327,0.108794585
0.16171893,0.24918221,0.39204308,0.099050984,0.09800474
0.109108016,0.16263679,0.2172979,0.22569121,0.28526607
0.18650195,0.24865055,0.082205534,0.20273173,0.27991027
0.29479495,0.22295131,0.26022238,0.046483424,0.17554794
0.26170257,0.25926968,0.26255697,0.056882016,0.15958877
0.12236856,0.225184,0.23916519,0.2372787,0.17600359
0.14793922,0.26878566,0.22103003,0.124608666,0.23763642
0.16870837,0.3381213,0.2402398,0.1241708,0.1287597
0.20751254,0.18568899,0.31779984,0.053339828,0.23565876
0.22497329,0.08611618,0.35409126,0.23583484,0.09898444
0.10343724,0.26057652,0.28709176,0.26625612,0.082638375
0.10154109,0.17336416,0.28186485,0.22437324,0.21885668
0.08777082,0.18227237,0.328293,0.12323333,0.27843052
0.38002613,0.09453348,0.35369784,0.049321976,0.122420534
0.19554844,0.08656868,0.07682029,0.35358545,0.2874772
0.119132034,0.11165259,0.08985218,0.20487331,0.4744898
0.28300205,0.11672865,0.14201708,0.15904708,0.29920512
0.07962573,0.22498916,0.19047935,0.3182295,0.18667625
0.19946551,0.23276809,0.14452802,0.14872861,0.27450985
0.24358737,0.10686556,0.24552463,0.2673423,0.13668019
0.28763476,0.08521168,0.10598107,0.25754213,0.26363036
0.20331089,0.10255041,0.28797692,0.07603243,0.33012933
0.17309639,0.18036643,0.2351789,0.2724943,0.13886398
0.2629522,0.06664195,0.23820518,0.16110101,0.27109972
0.23060024,0.24448173,0.09872181,0.24056408,0.18563223
0.05761285,0.4335484,0.15040964,0.29178903,0.06664006
0.2868494,0.189123,0.2750489,0.1650837,0.083894975
0.2151093,0.25872004,0.1587868,0.16836245,0.1990214
0.13090567,0.2517528,0.33723906,0.050194748,0.22990769
0.1882512,0.18832225,0.26736,0.08566714,0.27039945
0.1885394,0.48649907,0.16097969,0.082562424,0.081419416
0.11010819,0.31117105,0.23542249,0.16925459,0.17404361
0.20213252,0.20515785,0.1706955,0.21630538,0.20570871
0.2135977,0.13644466,0.1712631,0.24744608,0.2312485
0.3121971,0.13465217,0.180169,0.02016375,0.35281798
0.22935966,0.18694414,0.2523066,0.11685594,0.21453366
0.157646,0.2892997,0.07751319,0.27207425,0.2034669
0.33889914,0.20997314,0.18449128,0.081154265,0.18548213
0.33641967,0.28408313,0.07215098,0.04839681,0.2589494
0.16516523,0.23393561,0.2621661,0.19961955,0.13911346
0.34584904,0.061018012,0.20731568,0.13585445,0.24996279
0.12918158,0.15407166,0.10583506,0.27628165,0.3346301
0.15396535,0.20919083,0.2690707,0.18089058,0.18688256
0.14501058,0.37561256,0.16708612,0.20769556,0.10459518
0.29192892,0.27069908,0.26214013,0.058385286,0.11684654
0.21099949,0.3075909,0.12399558,0.20567298,0.15174109
0.270426,0.07867552,0.32279894,0.05407477,0.2740248
0.36613634,0.052893195,0.28488442,0.17441413,0.121671975
0.32972664,0.14732188,0.24843141,0.036303453,0.23821667
0.1719007,0.0467698,0.15328734,0.31812298,0.30991918
0.17933446,0.103937574,0.28468502,0.2035808,0.22846217
0.17530765,0.059999704,0.14497003,0.4004909,0.21923168
0.15971678,0.21489125,0.30750734,0.25854635,0.05933825
0.17140259,0.097719274,0.28979138,0.2996265,0.14146021
0.33689657,0.16448562,0.08965051,0.19259995,0.21636736
0.20764475,0.25394648,0.20249458,0.17116836,0.16474584
0.327466,0.11974917,0.25416622,0.077709176,0.22090939
0.23175582,0.11205034,0.06505421,0.41201535,0.17912425
0.120846614,0.1607675,0.19008829,0.23529363,0.29300395
0.14671093,0.2176529,0.0734115,0.32034275,0.24188189
