Luminal_Macrophages,Type 2 alveolar,Fibroblasts,Dendritic cells
0.33916327,0.18950465,0.2017815,0.26955062
0.1491628,0.24926034,0.20181035,0.39976647
0.12178725,0.14562407,0.4150955,0.31749314
0.24295744,0.20822686,0.348841,0.19997472
0.10274359,0.2520631,0.19209145,0.45310193
0.33125028,0.06904286,0.41348013,0.18622673
0.02811923,0.42870244,0.45611495,0.0870634
0.16610523,0.07851014,0.4826163,0.27276838
0.092359446,0.30480883,0.26200393,0.34082776
0.07383285,0.3018451,0.47172743,0.15259466
0.15694638,0.15669766,0.10581759,0.5805384
0.066084154,0.4088471,0.44125974,0.08380899
0.37851623,0.29829073,0.029653352,0.2935397
0.20311558,0.38729507,0.14904924,0.26054016
0.09046754,0.30328834,0.3817865,0.2244576
0.3886844,0.43717727,0.098863706,0.0752746
0.29524523,0.40258673,0.08778829,0.21437973
0.19890217,0.3839362,0.14563431,0.2715273
0.123694286,0.28679925,0.4882586,0.10124785
0.44289705,0.042563584,0.03315417,0.4813852
0.28556702,0.31055933,0.04971173,0.35416192
0.054694135,0.37273723,0.28486884,0.28769973
0.24303947,0.1358469,0.14451995,0.4765936
0.15324001,0.52292,0.110611,0.21322894
0.29853585,0.08185577,0.451656,0.16795236
0.3530644,0.16576184,0.16630232,0.3148715
0.2762773,0.332905,0.08733348,0.30348426
0.050416075,0.2579017,0.34203172,0.34965053
0.13375986,0.27464467,0.32990086,0.26169464
0.31804305,0.20466137,0.14336807,0.33392748
0.275896,0.05743893,0.3315309,0.3351342
0.33576173,0.31722376,0.13733618,0.20967828
0.05820215,0.34278795,0.30191606,0.29709387
0.2954565,0.31974962,0.15458077,0.23021312
0.4169439,0.24059834,0.24005063,0.10240711
0.1669637,0.09985318,0.42651352,0.3066696
0.3958242,0.07724213,0.27444807,0.2524856
0.33586493,0.2705157,0.31262267,0.08099677
0.4378314,0.22289228,0.05027379,0.28900254
0.29008713,0.27926192,0.37972715,0.05092379
0.20600434,0.25552636,0.3407495,0.19771987
0.17405288,0.21533042,0.32222787,0.28838882
0.24061033,0.0516423,0.19321178,0.5145356
0.5119614,0.15336928,0.23526415,0.099405155
0.25218508,0.2037845,0.20803282,0.33599767
0.051881723,0.2996862,0.2586484,0.3897837
0.3289166,0.18728702,0.029174471,0.45462185
0.20651141,0.34966666,0.3442406,0.09958132
0.31581336,0.2073766,0.30450466,0.17230532
0.4719392,0.048518304,0.104531504,0.37501097
0.30347863,0.06091446,0.43984532,0.19576155
0.06898287,0.063636005,0.7626345,0.104746625
0.2340312,0.29645553,0.19689223,0.27262104
0.3359969,0.26715696,0.19476892,0.20207721
0.38528296,0.14940971,0.19787228,0.26743504
0.040272042,0.47147334,0.14664517,0.34160945
0.6549527,0.11930359,0.08748751,0.1382562
0.3247867,0.27269337,0.19988352,0.20263647
0.2043645,0.050895326,0.38196567,0.36277452
0.29707816,0.2147026,0.14257096,0.34564832
0.33283406,0.20283474,0.19625619,0.268075
0.3602352,0.19963999,0.256215,0.18390977
0.32171303,0.35757756,0.049952567,0.27075687
0.32341984,0.02373667,0.19903448,0.45380908
0.28098097,0.2051102,0.103582464,0.41032633
0.1737628,0.41213113,0.15926342,0.25484255
0.2071758,0.18141304,0.2379116,0.3734995
0.20453525,0.10870551,0.39325893,0.2935003
0.38148388,0.058952194,0.06235946,0.4972045
0.23178406,0.24767196,0.25641558,0.2641284
0.30071852,0.058480714,0.29663777,0.34416303
0.54324365,0.23063603,0.05445963,0.17166069
0.3042861,0.20555721,0.20650442,0.28365222
0.1655125,0.14926822,0.5597128,0.12550643
0.27221233,0.051589083,0.4164586,0.25974002
0.30157793,0.4149791,0.058864713,0.22457822
0.33896238,0.18947761,0.15392004,0.31763998
0.040869348,0.44851196,0.20383391,0.30678472
0.4625918,0.3008089,0.023461813,0.21313748
0.44448623,0.19849093,0.19633307,0.1606898
0.43608564,0.05968189,0.14563416,0.3585983
0.3428621,0.15929744,0.10788304,0.38995734
0.379994,0.3791251,0.14874542,0.092135526
0.23929578,0.4195005,0.24951456,0.0916891
0.22235836,0.045744374,0.34995615,0.3819411
0.37127924,0.1420762,0.095408745,0.39123583
0.26313448,0.27926764,0.24958476,0.2080131
0.034677193,0.3928724,0.14712955,0.42532083
0.2925615,0.32933563,0.20848662,0.16961628
0.38943422,0.27448285,0.024852678,0.3112302
0.3706586,0.16285443,0.39305332,0.07343364
0.22296964,0.31587413,0.097803876,0.36335242
0.21907361,0.2423402,0.23851867,0.3000675
0.24338858,0.45417264,0.19935443,0.10308435
0.24572843,0.34791362,0.30604923,0.10030869
0.23334858,0.26382494,0.29739818,0.20542836
0.48026443,0.28862873,0.0268949,0.20421189
0.38275746,0.23721644,0.25708193,0.122944176
0.01981762,0.5568878,0.36256486,0.06072973
0.100990094,0.17146997,0.49788928,0.22965057
0.11104722,0.32368436,0.37617028,0.18909816
0.3255101,0.15791374,0.24937767,0.2671985
0.30090475,0.32234147,0.15303706,0.2237167
0.3738003,0.05014152,0.0304542,0.54560393
0.2773691,0.22657219,0.46505278,0.031005928
0.15388277,0.44586712,0.24195278,0.15829733
0.23425893,0.39269325,0.15643413,0.21661371
0.36115703,0.06025456,0.15280509,0.4257834
0.27342904,0.15868467,0.24449863,0.3233877
0.23779984,0.2567612,0.027557526,0.4778814
0.14981537,0.37783208,0.26213852,0.21021403
0.20812207,0.461434,0.26186457,0.06857933
0.28870362,0.15968123,0.27937123,0.2722439
0.2618724,0.25387222,0.18685567,0.2973997
0.40542734,0.22775857,0.18746753,0.17934647
0.2143934,0.2786722,0.35444835,0.15248603
0.1825273,0.20692013,0.355594,0.25495854
0.35223264,0.25654835,0.09062421,0.3005948
0.05752993,0.3284662,0.45440358,0.15960035
0.1473796,0.2992145,0.3280849,0.22532101
0.3432355,0.15307876,0.19022909,0.31345662
0.45328137,0.2018171,0.17783527,0.1670663
0.26563948,0.38478574,0.12972686,0.21984798
0.38655955,0.39687696,0.13988867,0.07667481
0.24253218,0.09164415,0.38680646,0.27901724
0.22051412,0.052634284,0.5173472,0.20950443
0.5191496,0.12991269,0.060908888,0.2900288
0.48468724,0.19224654,0.23945372,0.0836125
0.34457654,0.21274193,0.15695201,0.28572953
0.32026285,0.04908672,0.35818964,0.27246076
0.21226333,0.4085623,0.10804565,0.27112862
0.21464354,0.20202598,0.23875314,0.3445773
0.049043402,0.4955273,0.31501952,0.1404098
0.37045485,0.23089096,0.23567903,0.16297509
0.46057898,0.19120209,0.02845701,0.31976184
0.07826834,0.2452568,0.34822962,0.32824525
0.22361001,0.23810656,0.3366602,0.20162328
0.37956843,0.29408506,0.057938173,0.2684084
0.31210026,0.14520887,0.27613926,0.26655158
0.087204255,0.6042428,0.024335418,0.28421748
0.37033656,0.34290951,0.050549846,0.2362041
0.19981983,0.3710221,0.050325587,0.3788325
0.16222624,0.15045117,0.3719636,0.31535906
0.06266273,0.37631235,0.38194388,0.17908107
0.30951568,0.023172773,0.2913273,0.37598422
0.30265048,0.29564962,0.24955173,0.15214823
0.024745077,0.46583512,0.19854423,0.31087556
0.06638196,0.2030683,0.59435594,0.13619384
0.094031855,0.37327123,0.24379869,0.28889826
0.5548726,0.2598378,0.09076555,0.09452402
0.05760592,0.6019491,0.056929424,0.2835155
0.34754306,0.043053232,0.48039097,0.12901275
0.31497967,0.25782558,0.10349427,0.3237005
0.23836406,0.27650702,0.14087774,0.34425122
0.19479938,0.33214328,0.15522553,0.31783178
0.31187183,0.35679704,0.20802437,0.123306826
0.20857564,0.094538,0.6071639,0.08972241
0.07252753,0.41996843,0.39835197,0.109152086
0.3037671,0.3665427,0.1960455,0.13364473
0.3775704,0.2729496,0.15646972,0.19301029
0.2081201,0.32797948,0.30428025,0.15962018
0.08460469,0.09700267,0.24565165,0.572741
0.35553044,0.10040983,0.10915444,0.4349053
0.32024765,0.37762418,0.24110316,0.06102502
0.30459675,0.41284466,0.2068967,0.07566187
0.28740737,0.19802459,0.24863108,0.265937
0.06762782,0.81056935,0.062006187,0.05979664
0.20374842,0.24145676,0.2337201,0.32107475
0.24027042,0.1917427,0.4878336,0.08015333
0.35186598,0.04361355,0.3790691,0.22545138
0.16584831,0.090249084,0.24856153,0.49534112
0.27923802,0.3539031,0.29935482,0.06750403
0.38030973,0.21184772,0.2972621,0.11058046
0.08438129,0.4152852,0.2105754,0.28975815
0.473522,0.099597454,0.15511754,0.27176297
0.044903923,0.19626273,0.34731734,0.41151595
0.18598184,0.39949086,0.21088968,0.20363756
0.4569426,0.2527654,0.20829685,0.08199518
0.16904525,0.25416616,0.2737791,0.30300945
0.21244979,0.44760528,0.046735886,0.2932091
0.17104484,0.24176763,0.33807212,0.24911541
0.30621365,0.26043257,0.3219937,0.11136007
0.37448707,0.047027368,0.24344231,0.33504322
0.17816652,0.115423694,0.30059242,0.40581733
0.35819718,0.4148401,0.13790883,0.08905391
0.15289702,0.38444653,0.1550196,0.3076369
0.10324146,0.29293108,0.2925272,0.31130022
0.07015857,0.41076288,0.051231418,0.46784705
0.42477143,0.048339445,0.06097,0.4659191
0.24555175,0.26492593,0.40272266,0.08679975
0.4257552,0.18705007,0.05755351,0.32964122
0.28050375,0.28964293,0.15976733,0.270086
0.059055313,0.39083678,0.295756,0.25435194
0.17398657,0.43278363,0.18922623,0.2040036
0.18668789,0.056592334,0.3453437,0.41137606
0.34875605,0.4237588,0.18751614,0.039968997
0.20690095,0.2107492,0.34252453,0.23982531
0.22723217,0.13575049,0.291025,0.34599233
0.3413635,0.08379734,0.40325046,0.17158873
0.43819967,0.24972941,0.15955764,0.15251325
0.39683232,0.10533573,0.2850969,0.21273503
0.14747626,0.28040633,0.27379635,0.2983211
0.19196661,0.20202725,0.19852105,0.40748513
0.3437864,0.2105861,0.14280733,0.30282024
0.18821494,0.4050496,0.16211218,0.24462335
0.3150531,0.21633215,0.14892207,0.31969264
0.31875417,0.42713106,0.057286736,0.1968281
0.23909648,0.24942225,0.18941551,0.3220658
0.2755447,0.23212095,0.24171188,0.25062245
0.0664553,0.47192183,0.059129663,0.4024932
0.23567566,0.08650155,0.28562367,0.39219916
0.06318332,0.42181093,0.32842132,0.18658447
0.15800408,0.3108489,0.33721036,0.19393665
0.318759,0.2675258,0.17746828,0.23624697
0.17070147,0.13846391,0.39167875,0.29915586
0.1972308,0.21489395,0.31058574,0.27728948
0.18040803,0.34807193,0.23964418,0.23187588
0.26736307,0.3290123,0.23508053,0.16854405
0.32618418,0.47981262,0.048542492,0.14546074
0.09092646,0.5132936,0.059507623,0.33627227
0.067560725,0.4186561,0.45693836,0.056844775
0.09758275,0.027501952,0.5016372,0.37327808
0.23350796,0.19286159,0.24606907,0.3275614
0.3188509,0.22803965,0.16200288,0.29110655
0.091266595,0.24976039,0.35553995,0.30343312
0.2780717,0.024023915,0.19558279,0.5023216
0.21451601,0.30086696,0.2943203,0.19029678
0.034313235,0.35626227,0.1366142,0.47281024
0.24139765,0.24622904,0.29214433,0.22022901
0.24048737,0.04600537,0.056755487,0.6567518
0.29231587,0.26734063,0.30308524,0.13725823
0.21910073,0.16419198,0.45490444,0.1618028
0.25761577,0.35534814,0.20293455,0.18410154
0.31817463,0.050133895,0.33754838,0.2941431
0.08385627,0.35194302,0.24913985,0.31506088
0.4137964,0.13903934,0.11774259,0.3294217
0.20717244,0.2683891,0.10831586,0.41612256
0.28068188,0.34547865,0.05322135,0.32061812
0.25856626,0.24408573,0.20098536,0.29636264
0.35404482,0.17894207,0.19875026,0.26826277
0.49260536,0.049447488,0.20153062,0.2564165
0.28248045,0.057248827,0.2866503,0.37362036
0.3394002,0.30795166,0.24580616,0.10684195
0.02274453,0.44281295,0.46845162,0.06599088
0.103020735,0.2667427,0.19612901,0.43410748
0.073179044,0.20407222,0.34689143,0.3758573
0.27098873,0.28213942,0.13200635,0.31486556
0.029546343,0.31063876,0.18994549,0.46986938
0.38668805,0.25682086,0.107154764,0.24933627
0.06007794,0.43684182,0.3457163,0.15736394
0.28831232,0.34678888,0.17243764,0.19246112
0.2379989,0.32613555,0.20414513,0.23172042
0.16176246,0.34476152,0.0463985,0.44707748
0.2600306,0.25406617,0.24267727,0.24322599
0.3148629,0.30877075,0.20065685,0.17570955
0.14887834,0.325128,0.19877645,0.32721722
0.05237716,0.266327,0.40290323,0.27839258
0.06388546,0.15794423,0.39746422,0.380706
0.18908496,0.42912734,0.25086844,0.13091926
0.3154626,0.20205894,0.3115472,0.1709313
0.457603,0.056691997,0.1057423,0.37996277
0.2873705,0.31270334,0.20655462,0.19337153
0.37024707,0.3024902,0.051641926,0.2756208
0.5115587,0.04363721,0.031230455,0.41357362
0.34462178,0.024747163,0.3250696,0.3055615
0.31254646,0.15190122,0.29146966,0.2440827
0.3064414,0.13994293,0.3413992,0.21221642
0.3615722,0.2861485,0.094791695,0.2574876
0.44302717,0.13389763,0.25644228,0.16663294
0.34722814,0.048073597,0.26970574,0.33499253
0.24634336,0.4394517,0.17117883,0.1430261
0.32611158,0.41244385,0.15644872,0.104995795
0.267423,0.20193066,0.2864203,0.24422605
0.2357741,0.15569791,0.29087862,0.31764942
0.108293094,0.28777266,0.31959707,0.28433716
0.34075636,0.2515536,0.18606134,0.22162873
0.34015313,0.28611815,0.28147626,0.092252456
0.28843898,0.09614575,0.49936733,0.116047956
0.5612829,0.032622807,0.19547468,0.21061963
0.16809623,0.31792894,0.3353183,0.17865655
0.03477239,0.28262907,0.28717074,0.39542785
0.23477077,0.28751886,0.28282064,0.19488971
0.41699085,0.2003409,0.15642719,0.22624102
0.28244635,0.055707015,0.4787997,0.18304697
0.35702622,0.22314958,0.02668537,0.3931388
0.17091925,0.41740525,0.35371262,0.057962846
0.36600956,0.20481227,0.35140175,0.0777764
0.13874695,0.33438972,0.19391362,0.33294973
0.025018321,0.6056902,0.09485031,0.27444115
0.08384831,0.43564564,0.4299685,0.05053749
0.15970048,0.3770303,0.35557827,0.10769095
0.040304657,0.6288628,0.29509535,0.035737194
0.030133253,0.31257287,0.43180507,0.22548883
0.08976814,0.3006908,0.10528295,0.50425816
0.33918768,0.14340615,0.26843926,0.24896692
0.07477124,0.092877984,0.7610246,0.07132623
0.42334348,0.2501045,0.031018741,0.29553333
0.3983622,0.18815131,0.19318138,0.2203051
0.10548614,0.19469002,0.15394363,0.5458802
0.345836,0.14365177,0.18728606,0.32322618
0.13370036,0.63365513,0.15759924,0.0750453
0.23557518,0.2968924,0.34248906,0.1250433
0.29390186,0.3525376,0.09651019,0.2570504
0.21912974,0.062475055,0.53426164,0.18413354
0.38397247,0.24550009,0.056920983,0.31360638
0.2814231,0.40257472,0.09797894,0.21802323
0.26770228,0.3391278,0.09894758,0.29422233
0.34330937,0.25655082,0.23518075,0.16495906
0.4433456,0.023342768,0.24096525,0.2923464
0.27620256,0.20949195,0.097682685,0.4166228
0.40710214,0.2931117,0.14914048,0.15064575
0.28532025,0.08716627,0.3389373,0.28857622
0.112353444,0.3484998,0.29853737,0.24060942
0.4263347,0.21640214,0.2804817,0.07678139
0.06664397,0.09748065,0.51640207,0.3194733
0.21067189,0.105875075,0.25064903,0.43280396
0.44880813,0.079786815,0.25096533,0.22043976
0.2822224,0.07315437,0.3089305,0.33569276
0.27851236,0.0982615,0.24912871,0.37409744
0.178684,0.3566147,0.31700477,0.14769654
0.13947387,0.33352816,0.3092519,0.21774608
0.29936102,0.23477194,0.25960544,0.20626159
0.3590734,0.26615995,0.19761181,0.17715484
0.42310703,0.048290003,0.28666344,0.24193956
0.19474405,0.030558232,0.40630677,0.368391
0.07190007,0.12780693,0.5341366,0.26615632
0.3643663,0.0922094,0.18189265,0.36153162
0.29113063,0.31132087,0.17192946,0.22561903
0.02592522,0.5446965,0.36716333,0.06221491
0.19179006,0.09089264,0.44902262,0.26829463
0.33579183,0.15980059,0.28843725,0.21597028
0.15916178,0.051109407,0.49686044,0.2928685
0.32235432,0.11349744,0.43918982,0.12495839
0.27908647,0.27943212,0.10530769,0.33617374
0.3285034,0.024453726,0.33620244,0.3108404
0.3585914,0.35673153,0.1083292,0.17634778
0.19091648,0.18588074,0.28789145,0.33531132
0.3109029,0.2935249,0.14978199,0.24579018
0.30591422,0.25706857,0.19605413,0.24096307
0.24321629,0.28445238,0.27299267,0.19933863
0.16299844,0.13518456,0.44575068,0.25606632
0.14719081,0.039529428,0.36750644,0.44577336
0.23732342,0.08719352,0.5580356,0.11744747
0.2763883,0.24053246,0.14071968,0.3423595
0.14804056,0.2543258,0.29275903,0.3048746
0.23698367,0.54517365,0.04415715,0.17368546
0.09352846,0.44843107,0.36219504,0.09584542
0.06685248,0.15155321,0.47976327,0.30183104
0.36358747,0.22963533,0.05613379,0.35064343
0.32013753,0.20889266,0.13491574,0.3360541
0.13450134,0.44336867,0.24361375,0.17851622
0.207478,0.024531282,0.27702054,0.49097016
0.3629746,0.20810078,0.19797817,0.23094647
0.33630028,0.029119618,0.14681403,0.48776603
0.21845041,0.32516164,0.37637898,0.080009006
0.20128149,0.29541093,0.29948974,0.20381784
0.22789063,0.061077513,0.4357483,0.27528355
0.11792653,0.25820816,0.2112893,0.41257602
0.4474448,0.4262272,0.026611915,0.0997161
0.39458638,0.051490903,0.103238955,0.45068374
0.20951506,0.3944221,0.114646204,0.28141662
0.17685807,0.308643,0.32612306,0.1883758
0.27210927,0.31858888,0.08569468,0.32360718
0.12475263,0.093210235,0.42813087,0.35390633
0.07330683,0.49866593,0.25532135,0.17270586
0.23365147,0.26257417,0.36514562,0.13862874
0.24167487,0.2523293,0.16989413,0.3361017
0.32504937,0.13953315,0.1536761,0.38174137
0.23575048,0.25031212,0.09718698,0.4167504
0.44064337,0.059220873,0.16210613,0.3380296
0.32817328,0.043530483,0.2409115,0.3873847
0.33949068,0.08012037,0.19173339,0.38865557
0.25639668,0.45595297,0.15762025,0.13003011
0.31568304,0.045106735,0.22700681,0.4122034
0.47200412,0.14535381,0.19221005,0.19043203
0.33125806,0.14760709,0.2524665,0.26866835
0.057664495,0.15465751,0.43934336,0.3483346
0.35378134,0.13969658,0.14638053,0.36014155
0.27265865,0.24979933,0.14484999,0.33269203
0.4598589,0.08081704,0.06797515,0.39134896
0.036777213,0.27936336,0.2856322,0.39822727
0.12494648,0.15222493,0.33489436,0.3879342
0.48216116,0.27843273,0.054198142,0.18520793
0.20393886,0.49329907,0.15349597,0.14926615
0.230914,0.28709558,0.20082766,0.2811628
0.145947,0.3271713,0.23841839,0.28846326
0.050332732,0.23100854,0.501958,0.21670072
0.17884934,0.29416713,0.2881006,0.23888288
0.078834064,0.26089427,0.60474014,0.05553148
0.25038457,0.3712764,0.15202317,0.22631587
0.28941566,0.4947143,0.049763694,0.16610642
0.07102188,0.30142573,0.10681689,0.5207355
0.15934671,0.16283828,0.4617528,0.21606217
0.14596982,0.34480464,0.42124918,0.087976374
0.40848234,0.1405851,0.1585655,0.29236707
0.5986895,0.0813765,0.14432386,0.17561018
0.24288954,0.23896033,0.2186325,0.29951757
0.18605304,0.25517026,0.48497552,0.073801115
0.06890694,0.49638578,0.15683512,0.27787215
0.2221949,0.25652596,0.29355025,0.22772889
0.12207003,0.20745572,0.3714233,0.2990509
0.3553324,0.28553262,0.055951793,0.30318317
0.25981706,0.23844275,0.32232174,0.1794184
0.32148966,0.3153545,0.11049798,0.2526579
0.3297351,0.33601502,0.23703328,0.09721656
0.06342307,0.44414827,0.25293902,0.23948963
0.15366182,0.55280036,0.15065514,0.14288273
0.1479006,0.3900318,0.111386456,0.35068116
0.284131,0.35979033,0.24893995,0.10713877
0.31511134,0.22828567,0.23833703,0.21826597
0.249586,0.14954588,0.29598546,0.30488268
0.111504115,0.32672647,0.38339716,0.17837231
0.31317824,0.24197057,0.20887679,0.23597434
0.3009183,0.2652399,0.16030341,0.27353835
0.26769984,0.26112852,0.20269954,0.26847214
0.14866407,0.33892503,0.15715382,0.3552571
0.31745958,0.26088595,0.15734968,0.2643048
0.32186377,0.34219563,0.14593154,0.19000904
0.20275316,0.44130844,0.023623373,0.33231506
0.065434374,0.6096044,0.18658388,0.13837728
0.4640644,0.17283605,0.029926423,0.33317313
0.24006015,0.08351962,0.47959152,0.19682877
0.6995653,0.13929126,0.056048177,0.10509525
0.28032696,0.46234447,0.13139673,0.12593184
0.20764025,0.20701708,0.25195876,0.3333839
0.26319936,0.22341996,0.23780629,0.27557442
0.12464265,0.4994527,0.055901095,0.3200035
0.030208161,0.42133027,0.28334874,0.2651128
0.24737847,0.2540775,0.13739707,0.361147
0.19983956,0.16935515,0.29469168,0.3361136
0.31550154,0.35788625,0.051375043,0.2752372
0.19960871,0.28244427,0.099735975,0.418211
0.5152359,0.2298706,0.055611283,0.1992822
0.21416566,0.15509368,0.29127434,0.3394664
0.21277504,0.33335593,0.15036713,0.3035019
0.18224487,0.16550072,0.3291538,0.32310066
0.039985042,0.59444,0.33984622,0.025728807
0.35099062,0.35879013,0.25013813,0.040081173
0.30748954,0.2027122,0.32571593,0.16408229
0.31965265,0.2020156,0.20366858,0.27466315
0.20007057,0.35958722,0.26390776,0.17643443
0.291875,0.31687492,0.29888666,0.09236345
0.2254925,0.35211328,0.3331383,0.089255944
0.27006796,0.19648013,0.26229507,0.27115685
0.16542557,0.14974155,0.3499601,0.33487275
0.1372127,0.027544992,0.47352725,0.36171502
0.29435435,0.051448822,0.30729663,0.34690017
0.26137397,0.24185736,0.2759561,0.22081257
0.17308019,0.41200086,0.3846229,0.030296056
0.41196436,0.093152024,0.1485164,0.3463672
0.32423425,0.3034864,0.2558548,0.11642452
0.19092283,0.3445416,0.15995689,0.30457875
0.23974495,0.40149853,0.022790268,0.33596635
0.2199273,0.46739212,0.25247955,0.060201116
0.36877644,0.23893113,0.026437532,0.3658549
0.07497279,0.04920796,0.32366577,0.55215347
0.16548152,0.3179743,0.2546583,0.26188585
0.27642316,0.26722652,0.29046375,0.16588652
0.3522917,0.10559668,0.2826295,0.25948215
0.39202592,0.27554214,0.15851404,0.17391798
0.23941734,0.08919107,0.2371465,0.43424502
0.07739604,0.43210188,0.19465609,0.29584602
0.117045745,0.52404875,0.10104244,0.25786307
0.20474662,0.043222677,0.15519184,0.59683883
0.28871647,0.14397642,0.23431964,0.3329874
0.09477209,0.18996663,0.35058564,0.3646756
0.24619536,0.24680582,0.19678882,0.31020996
0.2301575,0.1050198,0.5898441,0.0749786
0.21981864,0.3136379,0.25119904,0.21534437
0.115573674,0.33604848,0.060936064,0.48744178
0.31862158,0.23138987,0.24497773,0.20501088
0.3776998,0.40402746,0.046159804,0.17211296
0.4587131,0.08267234,0.09498347,0.363631
0.094674654,0.095447674,0.2635779,0.54629976
0.29072347,0.19098684,0.33706158,0.18122807
0.20287074,0.30394018,0.2808898,0.21229933
0.075655565,0.49940163,0.055837024,0.36910576
0.24438459,0.3408154,0.29893053,0.1158695
0.35992107,0.18909685,0.29882073,0.15216134
0.24146491,0.096258186,0.33990714,0.32236975
0.39468125,0.22922933,0.024988463,0.35110095
0.058229093,0.4008528,0.36501256,0.17590556
0.37175024,0.3253939,0.2128997,0.08995617
0.42082956,0.045758184,0.03562941,0.4977828
0.25612703,0.26228267,0.2522072,0.22938313
0.054148063,0.3020008,0.29679012,0.347061
0.12262791,0.26212552,0.3727556,0.24249098
0.097277515,0.06673964,0.6713677,0.16461508
0.25756857,0.14961381,0.27257937,0.3202382
0.2535365,0.2884596,0.20298779,0.25501612
0.069054574,0.45928866,0.4374462,0.03421046
0.17652597,0.18308493,0.33891174,0.30147737
0.24818443,0.48156047,0.04759753,0.22265759
0.15628217,0.6319798,0.1296793,0.08205872
0.33968797,0.1302918,0.21962573,0.31039447
0.0750812,0.3462343,0.4090096,0.16967495
0.30445018,0.3379752,0.09225524,0.26531932
0.34820557,0.39903155,0.049602933,0.20315997
0.0401244,0.06823999,0.61372775,0.27790788
